,종목코드,종목명,현재가,전일비,등락률,거래량,시가,고가,저가,매수총잔량,매도총잔량,매수매도잔량비
0,053590,한국테크놀로지,572,2,0.35,"40,408,948",564,600,547,"432,193","510,317",0.8469108416925166
1,226360,KH 건설,495,38,8.32,"39,655,921",464,524,445,"280,005","361,943",0.7736162876475025
2,207760,미스터블루,"3,555",370,11.62,"25,088,373","3,200","3,575","3,180","188,537","675,698",0.2790255409961255
3,019570,리더스 기술투자,628,38,6.44,"22,922,153",685,743,596,"413,806","105,655",3.916577540106952
4,239340,줌인터넷,"5,120",440,9.40,"21,620,551","4,895","5,340","4,855","171,896","81,960",2.097315763787213
6,090710,휴림로봇,"2,505",40,1.62,"18,975,121","2,500","2,565","2,420","632,851","1,300,161",0.48674817964852046
8,096040,이트론,171,15,9.62,"16,086,028",156,171,156,"1,329,664","2,327,811",0.571207885863586
9,006910,보성파워텍,"4,525",330,7.87,"14,038,058","4,720","4,850","4,475","151,237","52,607",2.8748455528731918
10,089530,에이티세미콘,"1,170",209,21.75,"13,286,462","1,015","1,220",989,"383,595","537,607",0.7135230754063843
11,032820,우리기술,"1,555",50,3.32,"12,314,211","1,615","1,660","1,540","1,055,572","513,605",2.055221425025068
12,025980,아난티,"7,270",620,9.32,"8,870,637","6,800","7,500","6,780","185,541","36,925",5.024807041299932
13,121800,비덴트,"4,550",130,2.94,"8,597,388","4,635","4,740","4,440","70,239","34,559",2.03243728117133
14,089140,넥스턴바이오,"2,170",120,5.85,"6,955,684","2,050","2,320","2,030","143,906","105,203",1.367888748419722
15,041190,우리기술투자,"4,680",475,11.30,"6,616,508","4,455","4,850","4,320","48,956","27,108",1.8059613398258816
16,900310,컬러레이,"1,320",35,2.72,"6,455,453","1,320","1,370","1,300","367,540","322,935",1.1381237710375154
17,044060,조광ILI,"1,305",15,1.16,"6,326,705","1,320","1,360","1,300","502,708","981,213",0.5123332039017012
18,082660,코스나인,857,126,17.24,"6,245,914",760,875,744,"66,339","39,064",1.6982131886135572
19,242040,나무기술,"2,650",0,0.00,"5,740,028","2,795","2,870","2,645","119,797","43,866",2.730976154652806
20,347860,알체라,"9,370","1,920",25.77,"5,539,012","7,660","9,680","7,470","23,126","14,620",1.5818057455540355
21,357230,에이치피오,"8,080",750,10.23,"5,310,545","7,360","9,130","7,360","20,813","14,073",1.4789312868613658
22,900280,골든센츄리,379,18,4.99,"5,203,029",383,391,373,"505,712","307,481",1.6446934932564938
23,331520,밸로프,"1,580",60,3.95,"5,046,535","1,525","1,630","1,520","244,826","368,485",0.6644123912777996
24,036090,위지트,763,37,5.10,"4,565,689",763,785,750,"90,334","100,719",0.89689135118498
25,014200,광림,"1,135",15,1.30,"4,494,566","1,145","1,160","1,120","816,626","418,170",1.9528564937704762
26,222420,쎄노텍,"2,015",50,2.54,"4,209,229","2,040","2,115","2,005","262,533","127,653",2.0566144156424055
27,043910,자연과환경,"1,300",60,4.41,"4,131,606","1,360","1,365","1,265","744,830","470,590",1.582757814658195
28,109610,에스와이,"4,120",15,0.37,"3,912,271","4,200","4,250","4,055","60,394","51,174",1.1801696173838276
29,296640,이노룰스,"12,550","1,200",10.57,"3,884,510","11,400","13,500","11,100","109,153","55,877",1.9534513306011418
30,073640,테라사이언스,"2,320",45,1.90,"3,854,745","2,400","2,460","2,250","107,747","72,282",1.4906477407930052
31,348340,뉴로메카,"19,300","2,100",12.21,"3,853,102","17,300","19,950","16,900","35,768","63,152",0.5663795287560173
32,010170,대한광통신,"2,880",225,8.47,"3,725,818","2,750","2,915","2,700","41,899","79,773",0.5252278339789151
33,215600,신라젠,"7,270",450,6.60,"3,721,955","6,690","7,500","6,670","26,969","45,166",0.5971084444050835
34,108860,셀바스AI,"8,790",280,3.29,"3,710,394","8,570","9,060","8,450","44,964","39,699",1.132622987984584
35,417840,저스템,"9,330","1,190",14.62,"3,634,796","8,160","9,910","8,110","18,603","17,273",1.0769987842297226
36,388050,지투파워,"9,090",260,2.78,"3,430,360","9,690","9,720","8,960","50,008","28,455",1.7574415744157441
37,267320,나인테크,"3,295",110,3.45,"3,278,595","3,345","3,530","3,265","100,044","34,727",2.880870792178996
38,337930,브랜드엑스코퍼레이션,"6,820",530,8.43,"3,276,619","6,800","7,400","6,650","27,527","54,194",0.5079344576890431
39,304100,솔트룩스,"20,700","1,250",6.43,"3,149,290","19,750","21,700","19,500","59,468","32,425",1.834016962220509
40,394280,오픈엣지테크놀로지,"11,100",200,1.83,"3,117,336","10,950","11,700","10,800","209,766","190,212",1.1028010851050407
41,227610,아우딘퓨쳐스,"3,360",495,12.84,"3,091,445","3,765","3,800","3,305","35,937","22,534",1.5947900949676046
42,013720,CBI,403,0,0.00,"3,076,542",403,406,401,"573,009","485,958",1.1791327645599003
43,291810,핀텔,"8,300",200,2.47,"3,040,318","8,030","8,630","7,900","32,565","30,952",1.0521129490824503
45,159910,스킨앤스킨,225,2,0.90,"2,838,014",224,229,222,"1,128,513","1,180,614",0.9558695729510238
